country,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Afghanistan,687,646,1020,1060,1030,1100,1120,1250,1270,1500,1670,1630,1770,1810,1800,1770,1760,1760,1740,1760
Albania,5440,5950,6240,6610,7000,7430,7910,8450,9160,9530,9930,10200,10400,10500,10700,11000,11400,11800,12300,12700
Algeria,10300,10400,10900,11500,11800,12400,12400,12600,12700,12700,12900,13000,13200,13300,13500,13800,13900,13900,13900,14000
Andorra,31700,31800,31900,34500,36300,39800,42700,43400,41400,41700,39000,42000,41900,43700,44900,46600,48200,49800,51500,53200
Angola,3890,3920,4320,4300,4610,5110,5500,6040,6470,6290,6360,6350,6650,6730,6810,6650,6260,6050,5730,5540
Antigua and Barbuda,20800,19500,19400,20300,21200,22200,24700,26500,26100,22600,20700,20000,20400,20100,20800,21400,22400,22900,23800,24500
Argentina,15000,14200,12500,13400,14500,15600,16700,18000,18600,17300,18900,19800,19400,19600,18900,19200,18600,18900,18300,17500
Armenia,2930,3220,3670,4210,4670,5360,6110,7010,7560,6530,6700,7020,7510,7720,7950,8170,8160,8750,9180,9730
Australia,35400,35600,36600,37200,38300,39000,39500,40700,41400,41300,41500,42000,42800,43200,43700,44100,44600,44900,45400,45500
Austria,38800,39200,39600,39800,40700,41300,42500,43900,44400,42700,43300,44500,44600,44300,44200,44300,44700,45500,46500,46900
Azerbaijan,4600,5020,5450,5970,6460,8180,10900,13500,14600,15700,16200,15800,15900,16600,16900,16800,16100,15900,16000,16200
Bahamas,33000,33300,33700,32700,32400,32800,33000,32900,31500,29700,29700,29500,30100,29700,29300,29400,28600,28700,28800,28800
Bahrain,44900,43900,43100,43200,43400,43200,42700,42800,42200,40700,40600,40200,41000,42700,43800,43900,43700,43300,42000,42000
Bangladesh,1690,1750,1780,1830,1900,1990,2100,2220,2320,2410,2520,2650,2790,2930,3070,3230,3420,3630,3880,4140
Barbados,15400,15000,15000,15300,15500,16000,16900,17100,17000,16300,16300,16300,16300,16300,16300,16400,16700,16800,16700,16600
Belarus,7570,7970,8430,9090,10200,11200,12400,13600,15000,15100,16300,17200,17500,17600,17900,17200,16800,17200,17700,18000
Belgium,37200,37400,37900,38000,39200,39800,40500,41600,41600,40400,41100,41300,41100,41000,41300,41800,42200,42800,43200,43500
Belize,6950,7080,7240,7700,7860,7850,8000,7880,7930,7780,7850,7830,7880,7770,7880,7980,7770,7730,7810,7820
Benin,1670,1700,1730,1740,1760,1740,1750,1810,1840,1830,1820,1820,1860,1940,2000,1990,2010,2070,2150,2230
Bhutan,3430,3640,3950,4170,4340,4580,4830,5630,5840,6160,6810,7270,7550,7620,7950,8380,8940,9250,9350,9710
Bolivia,4370,4360,4390,4420,4520,4640,4780,4910,5130,5210,5340,5530,5720,6010,6240,6440,6620,6800,6990,7150
Bosnia and Herzegovina,6350,6620,6970,7240,7680,8350,8800,9320,9850,9600,9760,9980,10000,10500,10800,11300,11800,12300,12800,13100
Botswana,10700,10500,11000,11300,11400,11700,12400,13200,13700,12400,13200,13800,14300,15700,16200,15700,16000,16200,16500,16800
Brazil,11400,11400,11600,11600,12100,12400,12700,13300,13900,13700,14600,15100,15200,15500,15500,14800,14200,14200,14300,14300
Brunei,82100,82600,84100,85000,84000,83000,85400,84500,81900,79500,80600,82500,82200,79300,76400,75100,72400,72500,71800,72400
Bulgaria,8830,9350,10100,10700,11500,12400,13400,14500,15400,15000,15300,15700,15800,15900,16300,17000,17800,18600,19300,20200
Burkina Faso,1080,1110,1130,1180,1200,1270,1310,1340,1390,1390,1420,1470,1520,1560,1580,1600,1640,1700,1760,1810
Burundi,718,716,728,698,709,693,707,707,718,721,734,739,748,761,768,716,689,671,660,644
Cambodia,1390,1460,1530,1630,1770,1970,2150,2330,2450,2420,2520,2660,2810,2960,3120,3290,3470,3650,3870,4080
Cameroon,2560,2610,2650,2690,2800,2780,2800,2860,2880,2860,2880,2910,2970,3040,3130,3220,3290,3310,3350,3400
Canada,37500,37800,38500,38800,39700,40600,41200,41600,41600,39900,40700,41600,41800,42400,43100,43100,43100,43900,44100,44200
Cape Verde,3900,3920,4050,4160,4510,4760,5070,5770,6080,5930,5940,6100,6090,6060,6020,6010,6210,6390,6660,6910
Central African Republic,851,869,881,817,849,840,863,885,888,950,982,1020,1060,678,677,703,731,754,775,794
Chad,992,1070,1110,1230,1580,1790,1740,1740,1730,1740,1920,1850,1950,1990,2060,2050,1860,1750,1750,1740
Chile,14200,14500,14800,15300,16200,17000,17900,18500,19000,18500,19400,20300,21200,21900,22000,22300,22300,22300,22900,23000
China,3690,3970,4300,4710,5150,5700,6390,7260,7930,8630,9500,10400,11100,11900,12700,13500,14400,15300,16200,17100
Colombia,8410,8420,8500,8710,9040,9340,9840,10400,10600,10600,11000,11700,12000,12400,12900,13100,13200,13200,13300,13600
Comoros,2390,2390,2380,2380,2360,2370,2380,2340,2380,2390,2430,2470,2480,2530,2530,2490,2490,2500,2510,2480
"Congo, Dem. Rep.",573,545,545,558,577,594,605,623,640,637,660,682,706,741,785,812,805,808,827,838
"Congo, Rep.",4620,4660,4740,4640,4660,4870,5000,4760,4850,5050,5320,5350,5420,5470,5700,5700,5400,5100,5020,5100
Costa Rica,9790,9950,10100,10400,10700,10900,11600,12300,12700,12500,12900,13300,13800,13900,14300,14600,15100,15400,15700,15800
Cote d'Ivoire,2990,2920,2810,2710,2690,2680,2660,2650,2660,2680,2670,2500,2700,2860,3040,3230,3400,3570,3730,3910
Croatia,15600,16800,17600,18600,19300,20100,21100,22200,22700,21000,20800,20800,20300,20300,20400,21000,21900,22800,23600,24500
Cuba,4880,5060,5130,5200,5170,5250,5920,6050,6340,6480,6700,6930,7140,7380,7630,7890,7890,7890,7890,8130
Cyprus,29400,30200,31000,31400,32500,33600,34600,35600,36000,34400,33900,33200,31800,30000,29900,30700,32000,33000,34000,34500
Czech Republic,21200,21900,22300,23100,24200,25800,27500,28800,29400,27800,28400,28800,28500,28400,29100,30600,31300,32600,33400,34100
Denmark,42300,42500,42600,42600,43700,44600,46200,46400,45900,43400,44000,44400,44300,44600,45100,45800,46500,47300,47700,48300
Djibouti,2160,2160,2180,2210,2260,2290,2360,2440,2540,2630,2670,2740,2830,2920,3040,3180,3060,3400,3490,3600
Dominica,8230,8220,7970,8450,8670,8700,9090,9660,10300,10200,10300,10300,10100,10100,10500,10200,10500,9440,9470,10400
Dominican Republic,8290,8370,8620,8380,8480,9150,9860,10500,10700,10600,11400,11600,11800,12200,13000,13700,14500,15000,15800,16400
Ecuador,7360,7510,7690,7760,8260,8550,8780,8820,9230,9130,9310,9880,10300,10600,10900,10700,10400,10500,10400,10200
Egypt,7500,7620,7660,7760,7930,8140,8540,8990,9460,9720,10000,9980,9980,9970,10000,10200,10500,10700,11000,11400
El Salvador,5610,5620,5680,5740,5760,5890,6120,6200,6310,6150,6280,6490,6650,6760,6850,6980,7120,7250,7390,7510
Equatorial Guinea,11300,17700,20200,21900,28600,31700,32600,35900,40400,39100,34000,34600,35900,33000,31700,27700,24300,22300,20900,19200
Eritrea,2490,2610,2570,2390,2320,2290,2190,2170,1910,1950,1960,2100,1180,1160,1200,1240,1240,1250,1370,1390
Estonia,15700,16800,17900,19400,20700,22800,25300,27400,26000,22200,22700,24500,25700,26300,27100,27600,28600,29900,31000,32000
Eswatini,6170,6180,6420,6640,6860,7240,7630,7920,7930,8000,8240,8370,8710,9200,9310,9270,9480,9570,9530,9560
Ethiopia,621,654,645,613,677,736,794,860,928,982,1080,1160,1230,1320,1410,1520,1620,1720,1790,1900
Fiji,6680,6790,6990,7050,7410,7430,7510,7370,7370,7190,7350,7520,7610,7970,8410,8780,8970,9380,9780,9990
Finland,34900,35700,36200,36900,38200,39100,40500,42500,42600,38900,39800,40700,39900,39400,39000,39100,40100,41000,41900,42400
France,34700,35100,35300,35300,36100,36400,37000,37700,37600,36300,36800,37400,37400,37400,37600,37800,38100,39000,39600,40000
Gabon,17800,17800,17300,17300,17000,17000,16000,16500,15500,15000,15500,16000,16200,16500,16600,16700,16500,16100,15900,16200
Gambia,1450,1490,1390,1440,1490,1430,1410,1420,1450,1500,1550,1440,1480,1500,1440,1480,1440,1470,1520,1570
Georgia,3530,3760,4000,4470,4760,5250,5770,6530,6710,6520,6980,7550,8080,8380,8770,9010,9260,9700,10200,10700
Germany,36800,37300,37300,37000,37400,37700,39100,40500,41000,38800,40400,42700,42800,42900,43700,44000,44700,45500,46000,46200
Ghana,2220,2250,2300,2360,2430,2510,2600,2650,2810,2880,3030,3370,3600,3770,3790,3790,3830,4050,4210,4430
Greece,24800,25700,26600,28100,29500,29600,31100,32100,31900,30400,28700,26100,24400,23700,24100,24100,24200,24600,25100,25700
Grenada,9540,9310,9590,10500,10400,11700,11200,11900,11900,11100,11000,11000,10800,11000,11800,12400,12800,13400,14000,14300
Guatemala,6070,6070,6160,6170,6210,6270,6460,6710,6780,6670,6710,6850,6900,7010,7150,7290,7370,7420,7510,7610
Guinea,1520,1540,1590,1580,1580,1600,1580,1650,1680,1630,1670,1720,1780,1810,1840,1860,2010,2210,2340,2420
Guinea-Bissau,1410,1410,1370,1340,1350,1370,1370,1380,1390,1400,1430,1510,1440,1450,1430,1470,1530,1580,1600,1630
Guyana,4620,4730,4790,4760,4830,4730,4970,5320,5420,5610,5830,6110,6400,6690,6910,7090,7290,7400,7620,7930
Haiti,1760,1710,1680,1660,1570,1570,1580,1610,1600,1620,1510,1570,1590,1630,1660,1650,1660,1650,1660,1640
Honduras,3300,3300,3340,3410,3530,3660,3810,3950,4030,3850,3910,3980,4070,4110,4160,4250,4340,4470,4560,4630
Hungary,18000,18700,19600,20400,21500,22500,23400,23500,23700,22200,22400,22800,22600,23100,24200,25100,25700,26900,28200,29600
Iceland,35000,35800,35800,36300,38900,40700,41800,44600,44700,41500,40100,40800,41100,42400,42800,44200,46800,47800,48600,47900
India,2710,2790,2850,3020,3210,3410,3630,3850,3910,4160,4450,4630,4820,5070,5380,5740,6150,6520,6900,7230
Indonesia,5810,5940,6120,6330,6560,6840,7120,7470,7820,8070,8460,8860,9270,9650,10000,10400,10700,11200,11600,12100
Iran,13200,13200,14000,15000,15500,15800,16400,17500,17400,17300,18100,18400,16800,16600,17100,16700,18700,19100,18000,16100
Iraq,12200,12100,11000,7130,10700,10900,11800,11800,12500,12700,13200,13700,15000,15600,15100,15000,16500,15800,15600,15700
Ireland,39400,40800,42500,43100,45100,46600,47600,48700,45700,42900,43500,44900,44800,45200,48800,60500,62800,66600,70400,72400
Israel,26800,26200,25700,25400,26100,26600,27600,28700,29000,28600,29700,30600,30600,31300,31900,32100,32700,33200,33700,34100
Italy,36500,37200,37200,37100,37400,37600,38200,38600,38000,35700,36200,36300,35200,34200,33900,34300,34700,35400,35700,35800
Jamaica,7940,7990,8090,8340,8400,8430,8630,8710,8590,8180,8020,8110,8020,8010,8020,8050,8120,8150,8270,8310
Japan,33900,33900,33900,34300,35100,35700,36100,36700,36300,34300,35800,35800,36400,37100,37300,37800,38100,38900,39300,39700
Jordan,7220,7460,7750,7900,8350,8740,9090,9420,9630,9660,9390,9120,8870,8660,8530,8410,8320,8300,8310,8350
Kazakhstan,9950,11300,12400,13500,14700,16000,17500,18900,19300,19000,20100,21300,22000,23000,23600,23500,23400,24100,24700,25400
Kenya,2100,2120,2070,2080,2120,2190,2270,2360,2300,2310,2440,2520,2560,2640,2710,2800,2890,2960,3080,3160
Kiribati,1990,1930,1970,1970,1900,1960,1920,1910,1830,1800,1750,1750,1800,1850,1820,1980,2050,2030,2040,2050
Kuwait,70100,68700,69600,80700,87900,93700,96400,96800,93600,81900,75400,78000,78700,75600,72600,70300,70100,66000,65500,64100
Kyrgyz Republic,2080,2160,2140,2270,2400,2370,2420,2600,2790,2840,2790,2920,2870,3120,3180,3230,3310,3390,3450,3500
Lao,2490,2590,2700,2820,2960,3120,3330,3520,3740,3950,4220,4490,4770,5080,5390,5690,6000,6310,6610,6940
Latvia,11200,12100,13100,14300,15700,17500,19800,21900,21400,18600,18300,19800,20800,21600,22200,23000,23700,25000,26400,27300
Lebanon,10600,10600,10500,10300,10500,10500,10600,11500,12600,13700,14400,13800,13400,12800,12300,11900,11800,11600,11600,11700
Lesotho,1640,1690,1710,1800,1840,1910,2000,2100,2240,2290,2420,2580,2720,2750,2810,2870,2940,2850,2870,2920
Liberia,1320,1310,1330,910,916,940,982,1030,1060,1080,1100,1150,1210,1280,1260,1230,1180,1180,1160,1140
Libya,21900,21200,20700,23000,23600,26000,27300,28600,29000,28400,29500,11100,24600,21100,16000,14400,13900,17300,18400,14800
Lithuania,12200,13100,14100,15700,16900,18500,20200,22700,23600,20300,21100,22900,24000,25100,26300,27000,28000,29600,31100,32400
Luxembourg,81700,82800,85000,85400,87200,88600,91700,97900,94900,89100,91700,92000,89500,90700,92300,93700,93900,93100,93700,94300
Madagascar,1440,1480,1260,1340,1370,1390,1420,1460,1520,1420,1390,1370,1370,1360,1370,1380,1400,1420,1450,1490
Malawi,884,819,813,839,862,868,884,942,986,1040,1080,1100,1090,1110,1140,1140,1140,1150,1160,1180
Malaysia,16300,16000,16500,17200,18000,18600,19200,20000,20600,19900,21000,21800,22700,23400,24500,25400,26100,27300,28200,29100
Maldives,9800,9190,9590,10600,10900,9250,11400,12000,12800,11500,12000,12500,12300,12600,12900,12700,13000,13300,13600,14300
Mali,1470,1640,1640,1740,1710,1760,1790,1790,1810,1840,1880,1880,1810,1800,1870,1920,1970,2020,2060,2100
Malta,24600,24600,25100,25600,25500,26300,26700,27700,28400,27500,28300,28600,29100,30000,31900,34500,35600,37000,38100,39300
Marshall Islands,2970,3090,3120,3060,3000,3050,3060,3160,3100,3050,3240,3270,3370,3450,3410,3380,3430,3530,3600,3630
Mauritania,2830,2810,2760,2840,2920,3090,3570,3570,3500,3370,3430,3480,3580,3690,3780,3720,3690,3700,3720,3890
Mauritius,11300,11600,11700,12300,12700,12900,13400,14100,14900,15300,15900,16600,17100,17600,18300,18900,19600,20300,21100,21800
Mexico,16100,15800,15600,15600,16000,16200,16600,16800,16700,15600,16200,16500,16900,16900,17200,17500,17800,17900,18100,18000
"Micronesia, Fed. Sts.",3120,3180,3210,3270,3180,3260,3280,3240,3200,3250,3320,3410,3310,3140,3030,3140,3120,3190,3200,3240
Moldova,2810,2990,3230,3450,3720,4000,4210,4340,4690,4420,4730,5010,4980,5440,5710,5700,5950,6230,6490,6720
Monaco,50200,50900,51100,51300,52200,52800,54600,60900,59900,53700,54100,58100,58100,57900,58300,58800,59500,60100,60700,61400
Mongolia,4660,4750,4930,5220,5710,6050,6480,7050,7570,7350,7690,8850,9750,10700,11300,11300,11200,11600,12200,12800
Montenegro,10400,10500,10600,10800,11300,11800,12800,13600,14600,13700,14000,14500,14100,14600,14800,15300,15700,16500,17300,17800
Morocco,4490,4760,4850,5080,5260,5370,5710,5850,6120,6300,6460,6700,6810,7020,7110,7330,7310,7510,7650,7770
Mozambique,573,628,663,686,718,758,809,846,879,910,945,984,1030,1070,1120,1160,1170,1180,1180,1170
Myanmar,1290,1420,1580,1780,2000,2250,2530,2820,3080,3390,3690,3870,4110,4420,4740,5030,5290,5610,5920,6270
Namibia,6540,6510,6720,6900,7630,7700,8110,8390,8460,8330,8680,8960,9250,9600,10000,10500,10400,10100,9900,9700
Nauru,7130,6640,5970,5970,5700,5010,4030,4050,5420,5860,6610,7340,7910,10100,12600,12300,13000,13700,13400,13600
Nepal,1530,1570,1550,1590,1640,1680,1710,1750,1840,1910,1990,2050,2160,2250,2390,2460,2450,2610,2720,2880
Netherlands,42000,42700,42500,42400,43000,43800,45300,46900,47700,45700,46100,46600,45900,45800,46200,46900,47700,48800,49800,50500
New Zealand,28100,28900,29700,30500,31200,31900,32400,33100,32500,32100,32200,32700,33300,33900,34600,35200,35700,36000,36400,36500
Nicaragua,3420,3470,3440,3480,3620,3720,3820,3960,4040,3850,3970,4160,4380,4530,4690,4850,5000,5170,4910,4620
Niger,755,780,774,786,758,763,777,772,815,779,812,799,860,870,900,903,912,921,932,954
Nigeria,3070,3170,3570,3730,3970,4120,4260,4420,4600,4840,5090,5210,5290,5500,5690,5690,5450,5350,5320,5300
North Korea,1620,1670,1680,1700,1720,1770,1750,1710,1760,1730,1710,1720,1730,1740,1750,1720,1720,1720,1720,1720
North Macedonia,8620,8320,8420,8590,8980,9390,9850,10500,11000,11000,11400,11600,11500,11900,12300,12800,13100,13100,13500,13900
Norway,58000,59000,59500,59700,61700,62900,63900,65100,64600,62700,62400,62100,63000,62900,63400,64000,64200,65000,65400,66300
Oman,44000,45400,44100,42000,41500,41500,42500,43100,45100,45700,45300,41900,42600,41300,39700,39200,39200,37300,36800,35800
Pakistan,3400,3380,3410,3490,3660,3850,4000,4100,4070,4100,4070,4100,4150,4240,4350,4460,4610,4770,4930,5000
Palau,12400,13000,13300,12800,13400,14000,13900,14300,13900,13300,13600,14500,15100,14900,15500,17100,17200,16500,17200,17400
Palestine,3690,3260,2780,3090,3330,3590,3360,3500,3610,3820,4020,4410,4570,4560,4450,4490,4600,4650,4670,4670
Panama,10600,10500,10500,10800,11300,11900,12700,14000,15100,15000,15600,17100,18500,19400,20000,20800,21500,22200,22700,23300
Papua New Guinea,2620,2560,2500,2500,2520,2620,2620,2840,2770,2880,3100,3070,3150,3200,3560,3820,3900,3880,3820,3930
Paraguay,7980,7760,7620,7800,7980,8020,8280,8610,9030,8880,9740,10000,9830,10500,10900,11100,11400,11800,12100,12000
Peru,6430,6390,6660,6870,7140,7530,8020,8640,9350,9380,10100,10600,11200,11700,11900,12100,12400,12500,12800,13000
Philippines,4220,4260,4320,4440,4650,4780,4940,5180,5300,5270,5580,5690,5970,6280,6560,6850,7210,7580,7940,8260
Poland,14700,14900,15200,15800,16600,17200,18300,19600,20400,21000,21800,22900,23200,23600,24400,25300,26100,27300,28800,29900
Portugal,26000,26300,26400,26000,26400,26600,27000,27600,27600,26700,27200,26800,25800,25700,26000,26600,27200,28000,28700,29300
Qatar,108000,108000,111000,109000,117000,110000,117000,116000,116000,113000,120000,124000,120000,118000,117000,116000,114000,113000,113000,113000
Romania,10400,11100,12000,12300,13700,14400,15700,17100,19000,18100,17500,17900,18400,19100,19800,20700,21800,23400,24500,25500
Russia,14100,14800,15600,16800,18100,19300,21000,22800,24000,22100,23300,24300,25200,25600,25300,24500,24400,24800,25400,25700
Rwanda,803,840,929,935,990,1060,1140,1190,1290,1340,1400,1470,1560,1590,1670,1770,1830,1890,2000,2110
Samoa,4330,4610,4780,4960,5160,5340,5410,5720,5740,5420,5410,5670,5650,5490,5520,5570,5940,6070,6090,6240
San Marino,75600,78700,78000,79900,82500,83400,85500,90500,90800,78200,73600,65700,59900,57300,56100,55900,56700,57300,57600,57800
Sao Tome and Principe,1960,1970,1980,2070,2110,2200,2340,2350,2470,2460,2560,2610,2640,2710,2840,2890,2950,3010,3030,3050
Saudi Arabia,43300,41700,39400,42500,44600,45700,45700,45300,46800,44500,45400,48500,49500,49400,49700,50500,50200,48800,49000,48100
Senegal,2420,2470,2430,2520,2610,2680,2680,2740,2770,2760,2780,2740,2800,2800,2900,3000,3100,3230,3360,3460
Serbia,7940,8350,8950,9370,10200,10800,11900,12800,13500,13200,13400,13700,13700,14200,14000,14300,14900,15300,16000,16700
Seychelles,18500,18000,17700,16800,16400,17800,19100,21000,20100,19800,20400,22600,22600,23500,24200,24900,25600,26400,27100,27800
Sierra Leone,909,821,993,1040,1060,1060,1070,1130,1160,1170,1210,1260,1410,1670,1710,1330,1380,1400,1430,1460
Singapore,52400,50400,51900,55100,59700,62600,66200,69200,66800,64900,73100,76000,77500,79900,82000,83300,84700,87800,90100,90100
Slovak Republic,15600,16200,16900,17800,18800,20000,21700,24100,25400,24000,25200,25800,26200,26600,27300,28400,29200,30100,31300,32100
Slovenia,22700,23400,24200,24900,26000,27000,28400,30200,31100,28500,28700,28800,28000,27600,28400,29000,29900,31400,32700,33700
Solomon Islands,1820,1630,1540,1600,1630,1680,1760,1840,1930,1800,1870,2070,2100,2110,2100,2090,2110,2130,2140,2150
Somalia,603,603,607,611,614,616,615,615,615,615,614,614,616,619,621,623,625,627,629,631
South Africa,9700,9830,10100,10200,10600,11000,11500,11900,12100,11800,12000,12200,12300,12400,12400,12400,12200,12200,12100,12000
South Korea,20800,21500,23000,23500,24600,25500,26700,28000,28600,28600,30400,31200,31800,32500,33400,34200,35000,35900,36800,37300
South Sudan,2800,2890,2980,3110,3180,3360,3610,3920,3940,3960,4010,3700,1940,2140,2170,1910,1680,1850,1770,1860
Spain,30000,31000,31400,31800,32300,32900,33700,34300,34200,32700,32500,32100,31100,30700,31200,32400,33400,34300,35100,35700
Sri Lanka,5540,5420,5590,5870,6140,6470,6910,7330,7710,7930,8500,9160,9980,10200,10600,11100,11400,11700,12000,12100
St. Kitts and Nevis,22000,22900,23200,22100,22700,24600,25100,24900,26300,25200,24600,24800,24400,25500,26800,27200,27600,27700,28300,29000
St. Lucia,10700,10200,10200,10500,11200,11100,11600,11700,12100,11800,11700,12000,11900,11600,11600,11600,12000,12300,12300,12500
St. Vincent and the Grenadines,7560,7680,8160,8760,9110,9330,10000,10400,10600,10400,10000,9970,10100,10300,10400,10500,10600,10700,10900,11200
Sudan,2320,2400,2490,2610,2630,2750,2950,3190,3350,3370,3400,3640,4070,4150,4160,4260,4360,4440,4460,4510
Suriname,9800,10100,10300,10800,11600,11900,12500,13000,13300,13600,14100,14800,15000,15300,15200,14500,13500,13600,13800,13900
Sweden,36900,37400,38000,38800,40300,41300,43000,44100,43500,40900,43000,43800,43400,43500,44200,45700,46300,46700,47200,47200
Switzerland,50800,51100,50800,50500,51500,52800,54500,56300,56800,54800,55900,56200,56200,56500,57200,57300,57600,58000,59000,59000
Syria,5130,5210,5420,5220,5460,5650,5750,5860,5920,6120,6290,5980,4830,4120,3540,3050,3090,3100,2900,2900
Tajikistan,1190,1280,1390,1520,1640,1720,1810,1910,2020,2050,2140,2250,2360,2480,2580,2670,2790,2920,3060,3150
Tanzania,1570,1620,1690,1750,1830,1910,1980,2050,2110,2160,2230,2330,2360,2450,2540,2610,2710,2810,2920,2980
Thailand,9190,9420,9920,10500,11100,11500,12000,12600,12800,12600,13500,13500,14500,14800,14900,15300,15700,16300,16900,17400
Timor-Leste,3270,3500,3180,3060,4900,6500,9020,9310,10000,9280,9010,9860,10200,8890,6470,7660,7570,6740,6800,7050
Togo,1240,1180,1140,1170,1160,1150,1160,1160,1170,1200,1240,1290,1340,1380,1420,1470,1500,1530,1570,1610
Tonga,4610,4750,4880,4960,4910,4950,4880,4630,4740,4820,4990,5150,5240,5120,5270,5480,5640,5750,5700,5900
Trinidad and Tobago,18300,19000,20500,23300,25000,26400,29800,31100,32000,30400,31300,31000,31200,31600,31100,31500,29300,28600,28600,28500
Tunisia,7570,7790,7830,8130,8570,8800,9180,9690,10000,10200,10400,10100,10400,10600,10800,10900,10900,11000,11100,11100
Turkey,13900,12800,13500,14000,15200,16300,17300,17900,17800,16800,18000,19700,20300,21600,22300,23300,23700,25000,25300,25000
Turkmenistan,5330,5510,5470,5590,5810,6500,7130,7820,8850,9250,9940,11200,12200,13200,14300,15000,15600,16400,17100,17600
Tuvalu,3050,3070,3280,3120,3040,2880,2910,3070,3280,3100,2990,3180,3030,3130,3140,3390,3450,3550,3590,3730
Uganda,1070,1090,1150,1180,1220,1260,1350,1420,1500,1550,1590,1680,1690,1700,1720,1750,1770,1770,1810,1870
Ukraine,4800,5290,5630,6210,7020,7280,7870,8520,8770,7510,7820,8280,8320,8340,8240,7470,7680,7910,8200,8480
United Arab Emirates,103000,99400,96700,98600,98500,91600,87100,77200,69400,58800,55400,56600,57900,60400,62900,65800,67000,66700,66600,65700
United Kingdom,33200,34000,34700,35700,36300,37200,37800,38500,38100,36200,36500,36800,37100,37600,38400,39000,39400,39900,40200,40400
United States,45700,45700,46000,46900,48300,49500,50400,50900,50400,48600,49500,49900,50600,51200,52100,53200,53600,54500,55700,56700
Uruguay,12900,12400,11400,11500,12100,13000,13500,14400,15400,16000,17200,18000,18600,19400,19900,19900,20200,20700,20900,20900
Uzbekistan,2520,2590,2660,2740,2910,3080,3270,3530,3790,4020,4240,4470,4770,5070,5340,5640,5880,6040,6240,6490
Vanuatu,2820,2670,2470,2510,2540,2610,2760,2840,2950,2980,2950,2910,2880,2850,2840,2740,2780,2830,2850,2890
Venezuela,14600,14800,13300,12000,14000,15100,16400,17600,18200,17400,16900,17300,18000,18000,17100,15600,15200,14500,12500,9720
Vietnam,2570,2710,2850,3020,3210,3430,3630,3850,4030,4210,4430,4660,4860,5070,5310,5610,5900,6230,6610,6970
Yemen,4000,4030,4070,4100,4150,4250,4270,4290,4320,4360,4570,3880,3860,3940,3830,3110,2620,2400,2360,2340
Zambia,2130,2180,2220,2320,2420,2520,2650,2800,2930,3120,3340,3420,3570,3630,3690,3680,3700,3720,3740,3700
Zimbabwe,2950,2980,2710,2240,2100,1980,1890,1810,1480,1630,1930,2170,2490,2490,2510,2510,2490,2570,2620,2390
